Frame, Time (ms)
    1,     0.000
    2,     7.923
    3,    19.242
    4,    30.194
    5,    41.244
    6,    52.323
    7,    63.392
    8,    74.253
    9,    85.397
   10,    96.264
   11,   107.139
   12,   118.467
   13,   129.352
   14,   140.321
   15,   151.519
   16,   162.558
   17,   173.472
   18,   184.666
   19,   195.557
   20,   206.463
   21,   217.761
   22,   228.666
   23,   239.623
   24,   250.942
   25,   262.000
   26,   272.844
   27,   284.001
   28,   295.278
   29,   306.029
   30,   317.253
   31,   328.192
   32,   339.225
   33,   350.392
   34,   361.337
   35,   372.430
   36,   383.654
   37,   394.754
   38,   405.777
   39,   417.686
   40,   428.088
   41,   439.106
   42,   450.408
   43,   461.298
   44,   472.405
   45,   483.520
   46,   494.500
   47,   505.485
   48,   516.654
   49,   527.617
   50,   539.035
   51,   550.128
   52,   561.428
   53,   572.393
   54,   583.619
   55,   594.584
   56,   605.589
   57,   617.367
   58,   627.785
   59,   638.885
   60,   650.106
   61,   661.105
   62,   672.138
   63,   683.381
   64,   694.393
   65,   705.432
   66,   716.687
   67,   727.691
   68,   738.836
   69,   749.943
   70,   761.007
   71,   772.063
   72,   783.297
   73,   794.314
   74,   805.383
   75,   816.633
   76,   827.710
   77,   839.087
   78,   849.909
   79,   860.859
   80,   872.245
   81,   883.837
   82,   895.173
   83,   906.622
   84,   918.159
   85,   930.894
   86,   942.035
   87,   953.377
   88,   964.603
   89,   975.705
   90,   986.842
   91,   998.125
   92,  1009.284
   93,  1020.555
   94,  1031.724
   95,  1042.745
   96,  1053.968
   97,  1065.023
   98,  1076.130
   99,  1087.135
  100,  1098.232
  101,  1109.295
  102,  1120.512
  103,  1131.547
  104,  1142.657
  105,  1153.897
  106,  1165.059
  107,  1176.205
  108,  1187.311
  109,  1198.430
  110,  1209.903
  111,  1220.907
  112,  1232.112
  113,  1243.311
  114,  1254.508
  115,  1265.734
  116,  1276.921
  117,  1288.034
  118,  1299.229
  119,  1310.435
  120,  1321.755
  121,  1333.065
  122,  1344.136
  123,  1355.867
  124,  1366.998
  125,  1378.190
  126,  1389.292
  127,  1400.655
  128,  1411.781
  129,  1423.032
  130,  1434.427
  131,  1445.538
  132,  1456.776
  133,  1468.038
  134,  1479.197
  135,  1490.263
  136,  1501.528
  137,  1512.830
  138,  1523.996
  139,  1535.331
  140,  1546.421
  141,  1557.605
  142,  1569.138
  143,  1580.131
  144,  1591.218
  145,  1602.643
  146,  1613.743
  147,  1624.870
  148,  1636.141
  149,  1647.283
  150,  1658.310
  151,  1669.675
  152,  1680.933
  153,  1692.002
  154,  1703.244
  155,  1714.536
  156,  1725.636
  157,  1736.982
  158,  1748.109
  159,  1759.269
  160,  1770.493
  161,  1781.687
  162,  1792.747
  163,  1804.613
  164,  1815.256
  165,  1826.389
  166,  1837.629
  167,  1848.785
  168,  1859.897
  169,  1871.012
  170,  1882.105
  171,  1893.149
  172,  1904.459
  173,  1915.593
  174,  1926.769
  175,  1937.879
  176,  1948.992
  177,  1960.165
  178,  1971.390
  179,  1982.502
  180,  1993.759
  181,  2004.929
  182,  2016.112
  183,  2027.213
  184,  2038.817
  185,  2049.412
  186,  2060.544
  187,  2071.730
  188,  2082.844
  189,  2094.016
  190,  2105.084
  191,  2116.320
  192,  2127.552
  193,  2138.656
  194,  2149.904
  195,  2161.007
  196,  2172.195
  197,  2183.420
  198,  2194.486
  199,  2205.579
  200,  2216.835
  201,  2227.972
  202,  2239.102
  203,  2250.214
  204,  2261.332
  205,  2272.489
  206,  2283.643
  207,  2294.706
  208,  2305.837
  209,  2317.080
  210,  2328.216
  211,  2339.397
  212,  2350.724
  213,  2361.888
  214,  2373.015
  215,  2384.314
  216,  2395.359
  217,  2406.517
  218,  2417.893
  219,  2428.991
  220,  2440.157
  221,  2451.436
  222,  2462.530
  223,  2473.724
  224,  2485.073
  225,  2496.257
  226,  2507.473
  227,  2518.884
  228,  2530.187
  229,  2541.277
  230,  2552.615
  231,  2563.807
  232,  2574.972
  233,  2586.324
  234,  2597.493
  235,  2608.670
  236,  2620.102
  237,  2631.325
  238,  2642.450
  239,  2653.862
  240,  2665.026
  241,  2676.585
  242,  2688.054
  243,  2699.328
  244,  2710.595
  245,  2721.904
  246,  2733.135
  247,  2744.447
  248,  2755.664
  249,  2766.932
  250,  2778.182
  251,  2789.475
  252,  2800.653
  253,  2812.169
  254,  2823.952
  255,  2835.443
  256,  2846.797
  257,  2858.138
  258,  2869.639
  259,  2880.780
  260,  2892.076
  261,  2903.673
  262,  2914.969
  263,  2926.264
  264,  2937.774
  265,  2948.963
  266,  2960.215
  267,  2971.717
  268,  2983.058
  269,  2994.423
  270,  3005.732
  271,  3017.113
  272,  3028.530
  273,  3039.759
  274,  3051.063
  275,  3062.373
  276,  3073.670
  277,  3085.115
  278,  3096.336
  279,  3107.660
  280,  3119.475
  281,  3130.715
  282,  3142.019
  283,  3153.490
  284,  3164.885
  285,  3176.177
  286,  3187.683
  287,  3198.930
  288,  3210.274
  289,  3221.671
  290,  3232.959
  291,  3244.275
  292,  3255.548
  293,  3266.811
  294,  3278.069
  295,  3289.608
  296,  3300.539
  297,  3311.847
  298,  3323.169
  299,  3334.514
  300,  3345.819
  301,  3357.775
  302,  3369.518
  303,  3380.771
  304,  3392.120
  305,  3403.619
  306,  3415.347
  307,  3426.835
  308,  3438.413
  309,  3449.652
  310,  3461.089
  311,  3472.515
  312,  3483.928
  313,  3495.258
  314,  3506.913
  315,  3518.402
  316,  3529.755
  317,  3541.559
  318,  3553.159
  319,  3564.513
  320,  3575.831
  321,  3587.485
  322,  3598.756
  323,  3610.082
  324,  3621.732
  325,  3633.049
  326,  3644.416
  327,  3655.863
  328,  3667.130
  329,  3678.531
  330,  3689.817
  331,  3701.212
  332,  3712.986
  333,  3724.631
  334,  3736.116
  335,  3747.343
  336,  3758.706
  337,  3770.160
  338,  3781.522
  339,  3792.780
  340,  3804.377
  341,  3815.776
  342,  3827.061
  343,  3838.510
  344,  3849.835
  345,  3861.269
  346,  3872.629
  347,  3883.929
  348,  3895.204
  349,  3906.539
  350,  3917.879
  351,  3929.132
  352,  3940.434
  353,  3951.682
  354,  3963.008
  355,  3974.282
  356,  3985.735
  357,  3997.109
  358,  4008.372
  359,  4019.977
  360,  4031.305
  361,  4042.514
  362,  4054.020
  363,  4065.285
  364,  4076.437
  365,  4087.904
  366,  4099.096
  367,  4110.370
  368,  4122.018
  369,  4133.450
  370,  4144.667
  371,  4156.179
  372,  4167.562
  373,  4178.877
  374,  4190.216
  375,  4201.415
  376,  4212.704
  377,  4223.997
  378,  4235.313
  379,  4246.655
  380,  4258.001
  381,  4269.499
  382,  4280.843
  383,  4292.167
  384,  4303.746
  385,  4315.026
  386,  4326.295
  387,  4337.843
  388,  4349.141
  389,  4360.994
  390,  4372.498
  391,  4383.825
  392,  4395.194
  393,  4406.557
  394,  4417.843
  395,  4429.083
  396,  4440.412
  397,  4451.621
  398,  4462.959
  399,  4474.248
  400,  4485.552
  401,  4496.898
  402,  4508.146
  403,  4519.595
  404,  4530.770
  405,  4542.079
  406,  4553.646
  407,  4564.921
  408,  4576.160
  409,  4587.579
  410,  4598.853
  411,  4610.084
  412,  4621.689
  413,  4632.944
  414,  4644.227
  415,  4655.722
  416,  4667.095
  417,  4678.330
  418,  4689.859
  419,  4701.090
  420,  4712.285
  421,  4723.631
  422,  4734.931
  423,  4746.335
  424,  4757.603
  425,  4768.782
  426,  4780.206
  427,  4791.569
  428,  4802.938
  429,  4814.200
  430,  4825.412
  431,  4836.952
  432,  4848.208
  433,  4859.560
  434,  4871.251
  435,  4883.008
  436,  4894.481
  437,  4906.114
  438,  4917.618
  439,  4929.391
  440,  4940.490
  441,  4951.770
  442,  4963.073
  443,  4974.276
  444,  4985.586
  445,  4996.880
  446,  5008.162
  447,  5019.302
  448,  5030.695
  449,  5041.921
  450,  5053.277
  451,  5064.515
  452,  5075.656
  453,  5087.035
  454,  5098.267
  455,  5109.507
  456,  5121.190
  457,  5132.475
  458,  5143.744
  459,  5155.168
  460,  5166.608
  461,  5177.878
  462,  5189.383
  463,  5200.739
  464,  5212.024
  465,  5223.560
  466,  5234.815
  467,  5246.176
  468,  5257.508
  469,  5268.849
  470,  5280.281
  471,  5291.605
  472,  5303.075
  473,  5314.400
  474,  5325.786
  475,  5337.279
  476,  5348.613
  477,  5360.039
  478,  5371.570
  479,  5382.959
  480,  5394.237
  481,  5405.766
  482,  5417.096
  483,  5428.334
  484,  5439.949
  485,  5451.195
  486,  5462.501
  487,  5474.124
  488,  5485.433
  489,  5496.717
  490,  5507.911
  491,  5519.132
  492,  5530.472
  493,  5541.693
  494,  5552.986
  495,  5564.200
  496,  5575.480
  497,  5587.060
  498,  5598.213
  499,  5609.554
  500,  5621.198
  501,  5632.695
  502,  5643.962
  503,  5655.521
  504,  5666.952
  505,  5678.294
  506,  5690.160
  507,  5701.367
  508,  5712.844
  509,  5724.381
  510,  5735.791
  511,  5747.089
  512,  5758.375
  513,  5769.673
  514,  5781.016
  515,  5792.404
  516,  5803.841
  517,  5815.128
  518,  5826.514
  519,  5838.099
  520,  5849.847
  521,  5861.139
  522,  5872.810
  523,  5884.063
  524,  5895.251
  525,  5906.790
  526,  5918.011
  527,  5929.277
  528,  5940.664
  529,  5951.870
  530,  5963.207
  531,  5974.871
  532,  5985.795
  533,  5997.118
  534,  6008.434
  535,  6019.825
  536,  6031.133
  537,  6042.334
  538,  6053.834
  539,  6065.038
  540,  6076.299
  541,  6087.741
  542,  6098.953
  543,  6110.181
  544,  6121.766
  545,  6132.988
  546,  6144.197
  547,  6155.589
  548,  6166.823
  549,  6178.252
  550,  6189.668
  551,  6200.971
  552,  6212.214
  553,  6223.679
  554,  6234.969
  555,  6246.241
  556,  6257.782
  557,  6269.123
  558,  6280.501
  559,  6291.695
  560,  6302.954
  561,  6314.243
  562,  6325.554
  563,  6336.844
  564,  6348.120
  565,  6359.606
  566,  6371.187
  567,  6382.356
  568,  6393.614
  569,  6405.136
  570,  6416.357
  571,  6427.598
  572,  6439.102
  573,  6450.267
  574,  6461.367
  575,  6472.847
  576,  6484.162
  577,  6495.387
  578,  6506.732
  579,  6517.926
  580,  6529.194
  581,  6540.584
  582,  6551.747
  583,  6562.937
  584,  6574.248
  585,  6585.405
  586,  6596.553
  587,  6607.928
  588,  6619.144
  589,  6630.326
  590,  6641.591
  591,  6652.848
  592,  6663.949
  593,  6675.207
  594,  6686.510
  595,  6697.684
  596,  6708.913
  597,  6720.149
  598,  6731.335
  599,  6742.633
  600,  6753.779
  601,  6765.020
  602,  6776.212
  603,  6787.444
  604,  6798.613
  605,  6809.868
  606,  6821.152
  607,  6832.280
  608,  6843.586
  609,  6854.938
  610,  6866.132
  611,  6877.334
  612,  6888.739
  613,  6899.822
  614,  6911.000
  615,  6922.258
  616,  6933.394
  617,  6944.483
  618,  6955.880
  619,  6967.111
  620,  6978.466
  621,  6989.722
  622,  7000.868
  623,  7012.011
  624,  7023.436
  625,  7034.595
  626,  7045.853
  627,  7057.372
  628,  7068.579
  629,  7079.770
  630,  7091.163
  631,  7102.341
  632,  7113.532
  633,  7125.100
  634,  7136.284
  635,  7147.467
  636,  7158.709
  637,  7169.807
  638,  7180.993
  639,  7192.234
  640,  7203.465
  641,  7214.666
  642,  7225.933
  643,  7237.227
  644,  7248.460
  645,  7259.616
  646,  7270.887
  647,  7282.175
  648,  7293.491
  649,  7304.888
  650,  7315.979
  651,  7327.218
  652,  7338.561
  653,  7349.734
  654,  7361.239
  655,  7372.885
  656,  7384.134
  657,  7395.428
  658,  7406.937
  659,  7418.023
  660,  7429.452
  661,  7440.780
  662,  7452.004
  663,  7463.166
  664,  7474.535
  665,  7485.779
  666,  7497.002
  667,  7508.352
  668,  7519.433
  669,  7530.708
  670,  7541.988
  671,  7553.163
  672,  7564.396
  673,  7575.582
  674,  7586.767
  675,  7597.895
  676,  7609.121
  677,  7620.298
  678,  7631.417
  679,  7642.665
  680,  7653.888
  681,  7665.131
  682,  7676.611
  683,  7687.857
  684,  7699.211
  685,  7710.528
  686,  7721.874
  687,  7733.134
  688,  7744.485
  689,  7755.817
  690,  7766.941
  691,  7778.221
  692,  7789.639
  693,  7800.915
  694,  7812.114
  695,  7823.569
  696,  7834.811
  697,  7846.092
  698,  7857.435
  699,  7868.557
  700,  7879.782
  701,  7891.139
  702,  7902.369
  703,  7913.363
  704,  7924.830
  705,  7936.066
  706,  7947.215
  707,  7958.662
  708,  7970.074
  709,  7981.071
  710,  7992.453
  711,  8003.634
  712,  8014.821
  713,  8025.985
  714,  8037.200
  715,  8048.362
  716,  8059.740
  717,  8071.072
  718,  8082.200
  719,  8093.447
  720,  8104.637
  721,  8115.905
  722,  8127.138
  723,  8138.351
  724,  8149.637
  725,  8160.861
  726,  8172.289
  727,  8183.608
  728,  8194.760
  729,  8206.155
  730,  8217.238
  731,  8228.508
  732,  8239.906
  733,  8251.011
  734,  8262.167
  735,  8273.538
  736,  8284.786
  737,  8295.987
  738,  8307.337
  739,  8318.683
  740,  8329.749
  741,  8341.154
  742,  8352.251
  743,  8363.879
  744,  8375.304
  745,  8386.452
  746,  8397.635
  747,  8408.929
  748,  8420.022
  749,  8431.173
  750,  8442.455
  751,  8453.575
  752,  8464.699
  753,  8476.067
  754,  8487.193
  755,  8498.427
  756,  8509.666
  757,  8520.765
  758,  8531.953
  759,  8543.167
  760,  8554.261
  761,  8565.401
  762,  8576.587
  763,  8587.733
  764,  8598.876
  765,  8610.136
  766,  8621.284
  767,  8632.493
  768,  8643.731
  769,  8655.003
  770,  8666.211
  771,  8677.464
  772,  8688.851
  773,  8700.179
  774,  8711.328
  775,  8722.840
  776,  8734.074
  777,  8745.303
  778,  8757.150
  779,  8767.601
  780,  8778.891
  781,  8790.254
  782,  8801.413
  783,  8812.619
  784,  8823.982
  785,  8835.367
  786,  8846.522
  787,  8858.063
  788,  8869.679
  789,  8881.788
  790,  8893.136
  791,  8904.640
  792,  8915.968
  793,  8927.254
  794,  8938.452
  795,  8949.600
  796,  8960.809
  797,  8972.243
  798,  8983.274
  799,  8994.638
  800,  9005.840
  801,  9017.019
  802,  9028.343
  803,  9039.701
  804,  9050.849
  805,  9061.959
  806,  9073.245
  807,  9084.347
  808,  9095.521
  809,  9106.772
  810,  9117.935
  811,  9129.155
  812,  9140.480
  813,  9151.762
  814,  9162.783
  815,  9174.122
  816,  9185.343
  817,  9196.842
  818,  9207.725
  819,  9218.802
  820,  9229.999
  821,  9241.272
  822,  9252.311
  823,  9263.364
  824,  9274.754
  825,  9285.893
  826,  9296.963
  827,  9308.271
  828,  9319.345
  829,  9330.555
  830,  9341.787
  831,  9353.101
  832,  9364.288
  833,  9375.800
  834,  9387.147
  835,  9398.230
  836,  9409.565
  837,  9420.614
  838,  9431.680
  839,  9443.012
  840,  9454.162
  841,  9465.259
  842,  9476.575
  843,  9487.633
  844,  9498.775
  845,  9509.924
  846,  9521.023
  847,  9532.232
  848,  9543.419
  849,  9554.494
  850,  9565.515
  851,  9576.738
  852,  9587.765
  853,  9598.807
  854,  9609.981
  855,  9621.122
  856,  9632.217
  857,  9643.437
  858,  9654.557
  859,  9665.466
  860,  9676.750
  861,  9687.867
  862,  9699.017
  863,  9710.202
  864,  9721.327
  865,  9732.402
  866,  9743.656
  867,  9754.751
  868,  9765.817
  869,  9777.046
  870,  9788.086
  871,  9799.125
  872,  9810.397
  873,  9821.491
  874,  9832.544
  875,  9843.886
  876,  9854.985
  877,  9866.108
  878,  9877.311
  879,  9888.389
  880,  9899.779
  881,  9910.630
  882,  9921.674
  883,  9932.970
  884,  9944.125
  885,  9955.389
  886,  9966.409
  887,  9977.375
  888,  9988.409
  889,  9999.627
  890, 10010.798
  891, 10021.912
  892, 10032.957
  893, 10044.130
  894, 10055.221
  895, 10066.300
  896, 10077.366
  897, 10088.497
  898, 10099.477
  899, 10110.671
  900, 10122.032
  901, 10133.074
  902, 10144.287
  903, 10155.389
  904, 10166.415
  905, 10177.633
  906, 10188.805
  907, 10199.825
  908, 10211.105
  909, 10222.193
  910, 10233.188
  911, 10244.397
  912, 10255.479
  913, 10266.492
  914, 10277.817
  915, 10289.072
  916, 10299.977
  917, 10311.175
  918, 10322.177
  919, 10333.353
  920, 10344.556
  921, 10355.887
  922, 10367.012
  923, 10377.965
  924, 10389.016
  925, 10400.234
  926, 10411.204
  927, 10422.255
  928, 10433.331
  929, 10444.540
  930, 10455.604
  931, 10466.625
  932, 10477.878
  933, 10488.955
  934, 10500.057
  935, 10511.056
  936, 10522.062
  937, 10533.159
  938, 10544.320
  939, 10555.456
  940, 10566.478
  941, 10577.706
  942, 10588.702
  943, 10599.678
  944, 10610.922
  945, 10621.963
  946, 10633.150
  947, 10644.361
  948, 10655.454
  949, 10666.468
  950, 10677.786
  951, 10688.971
  952, 10700.135
  953, 10711.726
  954, 10722.552
  955, 10733.845
  956, 10744.976
  957, 10756.073
  958, 10767.078
  959, 10778.129
  960, 10789.162
  961, 10800.242
  962, 10811.352
  963, 10822.257
  964, 10833.316
  965, 10844.532
  966, 10855.564
  967, 10866.527
  968, 10877.573
  969, 10888.501
  970, 10899.494
  971, 10910.665
  972, 10921.831
  973, 10933.206
  974, 10944.563
  975, 10955.525
  976, 10966.557
  977, 10977.671
  978, 10988.785
  979, 10999.760
  980, 11010.947
  981, 11022.254
  982, 11033.238
  983, 11044.392
  984, 11055.502
  985, 11066.329
  986, 11077.440
  987, 11088.503
  988, 11099.450
  989, 11110.693
  990, 11121.783
  991, 11132.705
  992, 11143.910
  993, 11154.918
  994, 11165.809
  995, 11177.093
  996, 11188.269
  997, 11199.522
  998, 11210.772
  999, 11221.778
 1000, 11232.680
 1001, 11243.966
 1002, 11254.977
 1003, 11265.889
 1004, 11277.215
 1005, 11289.302
 1006, 11300.749
 1007, 11315.943
 1008, 11327.342
 1009, 11339.766
 1010, 11351.364
 1011, 11362.563
 1012, 11374.281
 1013, 11385.214
 1014, 11396.242
 1015, 11407.442
 1016, 11418.383
 1017, 11429.320
 1018, 11440.358
 1019, 11451.275
 1020, 11462.296
 1021, 11473.198
 1022, 11484.167
 1023, 11495.338
 1024, 11506.657
 1025, 11517.461
 1026, 11528.589
 1027, 11539.593
 1028, 11550.587
 1029, 11561.722
 1030, 11572.742
 1031, 11583.552
 1032, 11594.802
 1033, 11605.711
 1034, 11616.594
 1035, 11627.741
 1036, 11638.770
 1037, 11649.670
 1038, 11660.730
 1039, 11671.737
 1040, 11682.665
 1041, 11693.936
 1042, 11704.794
 1043, 11715.804
 1044, 11726.980
 1045, 11737.949
 1046, 11748.821
 1047, 11759.872
 1048, 11770.758
 1049, 11781.725
 1050, 11792.744
 1051, 11803.589
 1052, 11814.524
 1053, 11825.672
 1054, 11836.565
 1055, 11847.477
 1056, 11858.562
 1057, 11869.754
 1058, 11880.901
 1059, 11892.159
 1060, 11902.981
 1061, 11913.931
 1062, 11924.803
 1063, 11935.768
 1064, 11946.680
 1065, 11957.599
 1066, 11968.665
 1067, 11979.519
 1068, 11990.415
 1069, 12001.306
 1070, 12012.364
 1071, 12023.269
 1072, 12034.250
 1073, 12045.507
 1074, 12056.449
 1075, 12067.341
 1076, 12078.530
 1077, 12089.521
 1078, 12100.410
 1079, 12111.481
 1080, 12122.667
 1081, 12133.535
 1082, 12144.707
 1083, 12155.538
 1084, 12166.521
 1085, 12177.587
 1086, 12188.664
 1087, 12199.485
 1088, 12210.612
 1089, 12221.499
 1090, 12232.312
 1091, 12243.469
 1092, 12254.338
 1093, 12265.252
 1094, 12276.365
 1095, 12287.253
 1096, 12298.199
 1097, 12309.271
 1098, 12320.196
 1099, 12331.023
 1100, 12342.256
 1101, 12353.393
 1102, 12364.355
 1103, 12375.488
 1104, 12386.346
 1105, 12397.308
 1106, 12408.230
 1107, 12419.018
 1108, 12429.977
 1109, 12440.810
 1110, 12451.736
 1111, 12462.588
 1112, 12473.518
 1113, 12484.332
 1114, 12495.467
 1115, 12506.283
 1116, 12517.109
 1117, 12528.216
 1118, 12539.143
 1119, 12550.050
 1120, 12561.244
 1121, 12572.176
 1122, 12582.933
 1123, 12594.240
 1124, 12605.130
 1125, 12616.010
 1126, 12627.150
 1127, 12638.041
 1128, 12648.908
 1129, 12659.919
 1130, 12671.274
 1131, 12682.417
 1132, 12693.633
 1133, 12704.509
 1134, 12715.410
 1135, 12726.466
 1136, 12737.342
 1137, 12748.415
 1138, 12759.523
 1139, 12770.425
 1140, 12781.305
 1141, 12792.175
 1142, 12803.080
 1143, 12813.981
 1144, 12824.837
 1145, 12835.668
 1146, 12846.577
 1147, 12857.484
 1148, 12868.473
 1149, 12879.497
 1150, 12890.965
 1151, 12902.128
 1152, 12913.533
 1153, 12924.632
 1154, 12935.638
 1155, 12946.706
 1156, 12957.612
 1157, 12968.648
 1158, 12979.656
 1159, 12990.763
 1160, 13001.654
 1161, 13013.001
 1162, 13023.948
 1163, 13034.871
 1164, 13045.982
 1165, 13056.971
 1166, 13067.721
 1167, 13078.848
 1168, 13089.760
 1169, 13100.603
 1170, 13111.725
 1171, 13122.695
 1172, 13133.602
 1173, 13144.738
 1174, 13155.590
 1175, 13166.466
 1176, 13177.582
 1177, 13188.507
 1178, 13199.371
 1179, 13210.409
 1180, 13221.212
 1181, 13232.120
 1182, 13243.259
 1183, 13254.074
 1184, 13264.988
 1185, 13275.943
 1186, 13286.736
 1187, 13297.605
 1188, 13308.540
 1189, 13319.431
 1190, 13330.206
 1191, 13341.260
 1192, 13353.099
 1193, 13363.511
 1194, 13374.408
 1195, 13385.233
 1196, 13396.144
 1197, 13406.974
 1198, 13417.734
 1199, 13428.819
 1200, 13439.707
 1201, 13450.522
 1202, 13461.544
 1203, 13472.315
 1204, 13483.208
 1205, 13494.366
 1206, 13505.165
 1207, 13516.013
 1208, 13527.135
 1209, 13538.338
 1210, 13548.977
 1211, 13560.060
 1212, 13570.861
 1213, 13581.739
 1214, 13592.586
 1215, 13603.447
 1216, 13614.245
 1217, 13625.068
 1218, 13635.843
 1219, 13646.809
 1220, 13657.749
 1221, 13668.668
 1222, 13679.737
 1223, 13690.603
 1224, 13701.480
 1225, 13712.522
 1226, 13723.302
 1227, 13734.060
 1228, 13745.239
 1229, 13756.055
 1230, 13766.834
 1231, 13777.746
 1232, 13788.510
 1233, 13799.193
 1234, 13810.201
 1235, 13821.024
 1236, 13831.868
 1237, 13842.800
 1238, 13853.681
 1239, 13864.420
 1240, 13875.229
 1241, 13886.017
 1242, 13896.967
 1243, 13907.832
 1244, 13918.678
 1245, 13929.684
 1246, 13940.503
 1247, 13951.357
 1248, 13962.346
 1249, 13973.211
 1250, 13983.964
 1251, 13994.971
 1252, 14005.818
 1253, 14016.604
 1254, 14027.633
 1255, 14038.560
 1256, 14049.254
 1257, 14060.406
 1258, 14071.188
 1259, 14082.023
 1260, 14092.877
 1261, 14103.737
 1262, 14114.554
 1263, 14125.433
 1264, 14136.317
 1265, 14147.461
 1266, 14158.165
 1267, 14168.928
 1268, 14180.264
 1269, 14191.264
 1270, 14202.111
 1271, 14213.234
 1272, 14224.112
 1273, 14234.987
 1274, 14246.253
 1275, 14257.049
 1276, 14267.901
 1277, 14279.016
 1278, 14289.805
 1279, 14300.783
 1280, 14311.819
 1281, 14322.822
 1282, 14333.676
 1283, 14344.894
 1284, 14356.042
 1285, 14366.949
 1286, 14378.017
 1287, 14388.933
 1288, 14399.755
 1289, 14410.872
 1290, 14421.698
 1291, 14432.676
 1292, 14443.871
 1293, 14454.702
 1294, 14466.736
 1295, 14477.837
 1296, 14488.715
 1297, 14499.719
 1298, 14510.865
 1299, 14521.738
 1300, 14532.678
 1301, 14543.695
 1302, 14554.703
 1303, 14565.576
 1304, 14576.473
 1305, 14587.357
 1306, 14598.185
 1307, 14609.168
 1308, 14620.165
 1309, 14631.033
 1310, 14642.012
 1311, 14652.860
 1312, 14663.919
 1313, 14674.777
 1314, 14685.706
 1315, 14696.804
 1316, 14707.805
 1317, 14718.786
 1318, 14729.889
 1319, 14741.105
 1320, 14751.738
 1321, 14762.924
 1322, 14773.817
 1323, 14784.724
 1324, 14795.879
 1325, 14806.853
 1326, 14817.734
 1327, 14828.843
 1328, 14839.768
 1329, 14850.713
 1330, 14861.795
 1331, 14872.762
 1332, 14883.870
 1333, 14895.261
 1334, 14906.280
 1335, 14917.251
 1336, 14928.445
 1337, 14939.431
 1338, 14950.349
 1339, 14961.458
 1340, 14972.451
 1341, 14983.469
 1342, 14994.600
 1343, 15005.453
 1344, 15016.458
 1345, 15027.709
 1346, 15038.637
 1347, 15049.602
