Frame, Time (ms)
 1348, 15060.598
 1349, 15071.522
 1350, 15082.507
 1351, 15093.400
 1352, 15104.420
 1353, 15115.337
 1354, 15126.347
 1355, 15137.239
 1356, 15148.329
 1357, 15159.386
 1358, 15170.431
 1359, 15181.611
 1360, 15192.520
 1361, 15203.443
 1362, 15214.649
 1363, 15225.506
 1364, 15236.579
 1365, 15247.870
 1366, 15258.879
 1367, 15269.866
 1368, 15281.092
 1369, 15292.116
 1370, 15302.978
 1371, 15314.138
 1372, 15325.210
 1373, 15336.131
 1374, 15347.475
 1375, 15358.577
 1376, 15369.569
 1377, 15380.837
 1378, 15391.895
 1379, 15402.864
 1380, 15414.195
 1381, 15425.226
 1382, 15436.173
 1383, 15447.454
 1384, 15458.404
 1385, 15469.442
 1386, 15480.762
 1387, 15491.750
 1388, 15502.771
 1389, 15514.064
 1390, 15525.062
 1391, 15536.079
 1392, 15547.385
 1393, 15558.479
 1394, 15570.322
 1395, 15580.689
 1396, 15591.795
 1397, 15602.713
 1398, 15613.936
 1399, 15624.920
 1400, 15635.939
 1401, 15647.262
 1402, 15658.228
 1403, 15669.193
 1404, 15680.542
 1405, 15691.517
 1406, 15702.493
 1407, 15713.822
 1408, 15724.801
 1409, 15735.644
 1410, 15746.951
 1411, 15757.862
 1412, 15768.845
 1413, 15780.177
 1414, 15791.206
 1415, 15802.136
 1416, 15813.374
 1417, 15824.385
 1418, 15835.290
 1419, 15846.486
 1420, 15857.484
 1421, 15868.509
 1422, 15879.651
 1423, 15890.555
 1424, 15901.595
 1425, 15912.884
 1426, 15923.771
 1427, 15934.705
 1428, 15945.862
 1429, 15956.793
 1430, 15967.852
 1431, 15978.971
 1432, 15989.943
 1433, 16000.963
 1434, 16012.102
 1435, 16023.039
 1436, 16034.113
 1437, 16045.407
 1438, 16056.326
 1439, 16067.306
 1440, 16078.496
 1441, 16089.497
 1442, 16100.516
 1443, 16111.614
 1444, 16122.781
 1445, 16133.812
 1446, 16144.787
 1447, 16155.820
 1448, 16166.836
 1449, 16177.820
 1450, 16188.833
 1451, 16199.765
 1452, 16210.800
 1453, 16221.772
 1454, 16232.794
 1455, 16243.829
 1456, 16254.851
 1457, 16265.927
 1458, 16277.028
 1459, 16288.061
 1460, 16299.132
 1461, 16310.231
 1462, 16321.332
 1463, 16332.418
 1464, 16343.575
 1465, 16354.775
 1466, 16366.134
 1467, 16377.140
 1468, 16388.216
 1469, 16399.328
 1470, 16410.344
 1471, 16421.351
 1472, 16432.620
 1473, 16443.638
 1474, 16454.674
 1475, 16465.812
 1476, 16476.798
 1477, 16487.832
 1478, 16498.998
 1479, 16510.033
 1480, 16521.084
 1481, 16532.263
 1482, 16543.262
 1483, 16554.254
 1484, 16565.516
 1485, 16576.419
 1486, 16587.420
 1487, 16598.716
 1488, 16609.731
 1489, 16620.771
 1490, 16631.834
 1491, 16642.798
 1492, 16653.825
 1493, 16665.119
 1494, 16676.059
 1495, 16687.017
 1496, 16698.171
 1497, 16709.015
 1498, 16720.097
 1499, 16731.298
 1500, 16742.243
 1501, 16753.243
 1502, 16764.457
 1503, 16775.324
 1504, 16786.263
 1505, 16797.358
 1506, 16808.341
 1507, 16819.296
 1508, 16830.457
 1509, 16841.611
 1510, 16852.684
 1511, 16863.889
 1512, 16875.014
 1513, 16886.116
 1514, 16897.765
 1515, 16909.189
 1516, 16920.419
 1517, 16931.913
 1518, 16942.988
 1519, 16954.009
 1520, 16965.288
 1521, 16976.301
 1522, 16987.260
 1523, 16998.555
 1524, 17009.491
 1525, 17020.542
 1526, 17031.733
 1527, 17042.786
 1528, 17053.787
 1529, 17065.007
 1530, 17076.008
 1531, 17087.006
 1532, 17098.211
 1533, 17109.248
 1534, 17120.409
 1535, 17131.611
 1536, 17142.690
 1537, 17153.806
 1538, 17165.067
 1539, 17176.037
 1540, 17187.079
 1541, 17198.270
 1542, 17209.245
 1543, 17220.259
 1544, 17231.527
 1545, 17242.573
 1546, 17253.517
 1547, 17264.735
 1548, 17275.789
 1549, 17286.709
 1550, 17297.954
 1551, 17308.947
 1552, 17319.987
 1553, 17331.195
 1554, 17342.212
 1555, 17353.447
 1556, 17364.743
 1557, 17375.846
 1558, 17386.835
 1559, 17398.125
 1560, 17409.252
 1561, 17420.336
 1562, 17431.694
 1563, 17442.681
 1564, 17453.760
 1565, 17465.199
 1566, 17476.186
 1567, 17487.228
 1568, 17498.612
 1569, 17509.604
 1570, 17520.509
 1571, 17531.749
 1572, 17542.753
 1573, 17553.809
 1574, 17565.003
 1575, 17575.977
 1576, 17586.912
 1577, 17598.133
 1578, 17609.020
 1579, 17620.073
 1580, 17631.192
 1581, 17642.169
 1582, 17653.261
 1583, 17664.348
 1584, 17675.903
 1585, 17687.092
 1586, 17698.297
 1587, 17709.226
 1588, 17720.339
 1589, 17731.479
 1590, 17742.605
 1591, 17753.545
 1592, 17764.790
 1593, 17775.775
 1594, 17786.763
 1595, 17797.964
 1596, 17808.927
 1597, 17819.909
 1598, 17831.140
 1599, 17842.113
 1600, 17853.297
 1601, 17864.550
 1602, 17875.543
 1603, 17886.611
 1604, 17898.033
 1605, 17909.439
 1606, 17920.562
 1607, 17931.873
 1608, 17942.846
 1609, 17953.867
 1610, 17965.141
 1611, 17976.166
 1612, 17987.163
 1613, 17998.346
 1614, 18009.294
 1615, 18020.279
 1616, 18031.488
 1617, 18042.499
 1618, 18053.520
 1619, 18064.700
 1620, 18075.748
 1621, 18086.670
 1622, 18097.883
 1623, 18108.767
 1624, 18119.919
 1625, 18131.096
 1626, 18142.095
 1627, 18153.059
 1628, 18164.161
 1629, 18175.045
 1630, 18186.051
 1631, 18197.222
 1632, 18208.073
 1633, 18219.121
 1634, 18230.286
 1635, 18241.211
 1636, 18252.201
 1637, 18263.148
 1638, 18274.170
 1639, 18285.131
 1640, 18296.210
 1641, 18307.204
 1642, 18318.150
 1643, 18329.103
 1644, 18340.105
 1645, 18351.899
 1646, 18362.465
 1647, 18373.496
 1648, 18384.497
 1649, 18395.512
 1650, 18406.555
 1651, 18417.486
 1652, 18428.430
 1653, 18439.620
 1654, 18450.745
 1655, 18461.802
 1656, 18472.830
 1657, 18484.121
 1658, 18495.046
 1659, 18505.942
 1660, 18517.134
 1661, 18528.189
 1662, 18539.151
 1663, 18550.374
 1664, 18561.487
 1665, 18572.450
 1666, 18583.673
 1667, 18594.679
 1668, 18605.750
 1669, 18617.048
 1670, 18628.088
 1671, 18639.077
 1672, 18650.313
 1673, 18661.285
 1674, 18672.268
 1675, 18683.597
 1676, 18694.849
 1677, 18705.957
 1678, 18717.224
 1679, 18728.279
 1680, 18739.477
 1681, 18750.626
 1682, 18761.712
 1683, 18772.842
 1684, 18784.112
 1685, 18795.218
 1686, 18806.430
 1687, 18817.687
 1688, 18828.803
 1689, 18840.011
 1690, 18851.223
 1691, 18862.291
 1692, 18873.382
 1693, 18884.644
 1694, 18895.809
 1695, 18906.895
 1696, 18917.994
 1697, 18929.114
 1698, 18940.224
 1699, 18951.465
 1700, 18962.762
 1701, 18973.908
 1702, 18985.076
 1703, 18996.244
 1704, 19007.242
 1705, 19018.356
 1706, 19029.502
 1707, 19040.541
 1708, 19051.583
 1709, 19062.703
 1710, 19073.792
 1711, 19084.914
 1712, 19096.057
 1713, 19107.137
 1714, 19118.256
 1715, 19129.345
 1716, 19140.388
 1717, 19151.566
 1718, 19162.658
 1719, 19173.775
 1720, 19185.303
 1721, 19196.397
 1722, 19207.441
 1723, 19218.487
 1724, 19229.554
 1725, 19240.822
 1726, 19251.515
 1727, 19262.530
 1728, 19273.581
 1729, 19284.683
 1730, 19295.654
 1731, 19306.717
 1732, 19317.909
 1733, 19329.019
 1734, 19340.011
 1735, 19351.148
 1736, 19362.400
 1737, 19373.500
 1738, 19384.619
 1739, 19395.501
 1740, 19406.678
 1741, 19417.719
 1742, 19428.709
 1743, 19439.739
 1744, 19450.935
 1745, 19462.038
 1746, 19473.056
 1747, 19484.386
 1748, 19495.377
 1749, 19506.390
 1750, 19517.615
 1751, 19528.716
 1752, 19539.783
 1753, 19550.945
 1754, 19561.968
 1755, 19572.880
 1756, 19583.999
 1757, 19594.976
 1758, 19605.940
 1759, 19617.156
 1760, 19628.075
 1761, 19639.012
 1762, 19650.210
 1763, 19661.241
 1764, 19672.139
 1765, 19683.337
 1766, 19694.296
 1767, 19705.340
 1768, 19716.515
 1769, 19727.496
 1770, 19738.525
 1771, 19749.716
 1772, 19760.711
 1773, 19771.772
 1774, 19782.996
 1775, 19794.057
 1776, 19805.057
 1777, 19816.226
 1778, 19827.168
 1779, 19838.152
 1780, 19849.334
 1781, 19860.333
 1782, 19871.340
 1783, 19882.546
 1784, 19893.578
 1785, 19904.625
 1786, 19915.780
 1787, 19926.816
 1788, 19937.863
 1789, 19949.082
 1790, 19960.083
 1791, 19971.149
 1792, 19982.330
 1793, 19993.530
 1794, 20004.620
 1795, 20016.157
 1796, 20027.448
 1797, 20038.602
 1798, 20049.854
 1799, 20061.007
 1800, 20071.981
 1801, 20083.193
 1802, 20094.248
 1803, 20105.258
 1804, 20116.559
 1805, 20127.534
 1806, 20138.722
 1807, 20149.811
 1808, 20160.829
 1809, 20171.840
 1810, 20183.151
 1811, 20194.131
 1812, 20205.093
 1813, 20216.218
 1814, 20227.245
 1815, 20238.257
 1816, 20249.391
 1817, 20260.450
 1818, 20271.403
 1819, 20282.585
 1820, 20293.552
 1821, 20304.841
 1822, 20315.830
 1823, 20326.727
 1824, 20337.693
 1825, 20348.868
 1826, 20360.074
 1827, 20371.121
 1828, 20382.329
 1829, 20393.306
 1830, 20404.392
 1831, 20415.522
 1832, 20426.490
 1833, 20437.506
 1834, 20448.598
 1835, 20459.637
 1836, 20470.723
 1837, 20481.793
 1838, 20492.801
 1839, 20503.834
 1840, 20514.811
 1841, 20525.834
 1842, 20536.897
 1843, 20547.842
 1844, 20558.873
 1845, 20569.825
 1846, 20580.838
 1847, 20591.798
 1848, 20602.771
 1849, 20613.653
 1850, 20624.684
 1851, 20635.698
 1852, 20646.653
 1853, 20657.664
 1854, 20668.728
 1855, 20679.663
 1856, 20690.532
 1857, 20701.629
 1858, 20712.629
 1859, 20723.521
 1860, 20734.667
 1861, 20745.692
 1862, 20756.568
 1863, 20767.655
 1864, 20778.589
 1865, 20789.531
 1866, 20800.589
 1867, 20811.680
 1868, 20822.565
 1869, 20833.646
 1870, 20844.564
 1871, 20855.521
 1872, 20866.922
 1873, 20877.695
 1874, 20888.701
 1875, 20900.262
 1876, 20911.711
 1877, 20922.937
 1878, 20934.404
 1879, 20946.202
 1880, 20957.204
 1881, 20968.802
 1882, 20979.553
 1883, 20990.490
 1884, 21001.700
 1885, 21012.656
 1886, 21023.630
 1887, 21034.812
 1888, 21045.791
 1889, 21056.796
 1890, 21067.966
 1891, 21078.825
 1892, 21089.886
 1893, 21100.918
 1894, 21111.836
 1895, 21122.805
 1896, 21133.949
 1897, 21144.845
 1898, 21155.788
 1899, 21166.788
 1900, 21177.632
 1901, 21188.599
 1902, 21199.648
 1903, 21210.384
 1904, 21221.240
 1905, 21232.135
 1906, 21243.054
 1907, 21253.882
 1908, 21264.963
 1909, 21276.205
 1910, 21287.205
 1911, 21298.247
 1912, 21309.240
 1913, 21320.096
 1914, 21331.040
 1915, 21342.031
 1916, 21353.376
 1917, 21364.514
 1918, 21375.512
 1919, 21387.367
 1920, 21397.528
 1921, 21408.506
 1922, 21419.476
 1923, 21430.372
 1924, 21441.244
 1925, 21452.305
 1926, 21463.247
 1927, 21474.095
 1928, 21485.186
 1929, 21496.126
 1930, 21506.965
 1931, 21518.104
 1932, 21529.020
 1933, 21539.926
 1934, 21550.975
 1935, 21561.862
 1936, 21572.756
 1937, 21583.708
 1938, 21594.650
 1939, 21605.581
 1940, 21616.650
 1941, 21627.550
 1942, 21638.770
 1943, 21649.263
 1944, 21660.344
 1945, 21671.282
 1946, 21682.193
 1947, 21693.172
 1948, 21704.022
 1949, 21714.997
 1950, 21725.872
 1951, 21736.690
 1952, 21747.670
 1953, 21758.607
 1954, 21769.602
 1955, 21780.393
 1956, 21791.247
 1957, 21802.401
 1958, 21813.219
 1959, 21824.077
 1960, 21835.139
 1961, 21846.038
 1962, 21856.871
 1963, 21868.061
 1964, 21878.846
 1965, 21889.705
 1966, 21900.770
 1967, 21911.555
 1968, 21922.358
 1969, 21933.519
 1970, 21944.243
 1971, 21955.106
 1972, 21966.080
 1973, 21976.916
 1974, 21987.798
 1975, 21998.725
 1976, 22009.530
 1977, 22020.424
 1978, 22031.328
 1979, 22042.151
 1980, 22053.129
 1981, 22063.887
 1982, 22074.707
 1983, 22085.733
 1984, 22096.596
 1985, 22107.386
 1986, 22118.453
 1987, 22129.193
 1988, 22140.005
 1989, 22150.977
 1990, 22161.770
 1991, 22172.646
 1992, 22183.801
 1993, 22194.817
 1994, 22205.495
 1995, 22216.285
 1996, 22227.108
 1997, 22237.934
 1998, 22248.796
 1999, 22259.519
 2000, 22270.403
 2001, 22281.262
 2002, 22291.994
 2003, 22302.943
 2004, 22313.731
 2005, 22324.480
 2006, 22335.644
 2007, 22346.289
 2008, 22357.289
 2009, 22368.330
 2010, 22379.139
 2011, 22389.883
 2012, 22400.959
 2013, 22411.720
 2014, 22422.404
 2015, 22433.342
 2016, 22444.150
 2017, 22454.948
 2018, 22465.848
 2019, 22476.712
 2020, 22487.489
 2021, 22498.381
 2022, 22509.175
 2023, 22520.088
 2024, 22530.887
 2025, 22541.620
 2026, 22552.654
 2027, 22563.442
 2028, 22574.235
 2029, 22585.193
 2030, 22596.009
 2031, 22606.789
 2032, 22617.772
 2033, 22628.442
 2034, 22639.243
 2035, 22650.072
 2036, 22660.787
 2037, 22672.088
 2038, 22682.998
 2039, 22693.874
 2040, 22704.767
 2041, 22715.676
 2042, 22726.608
 2043, 22737.508
 2044, 22748.401
 2045, 22759.132
 2046, 22770.133
 2047, 22780.950
 2048, 22791.779
 2049, 22803.175
 2050, 22813.839
 2051, 22825.069
 2052, 22835.628
 2053, 22846.418
 2054, 22857.209
 2055, 22868.176
 2056, 22878.962
 2057, 22889.734
 2058, 22900.830
 2059, 22911.518
 2060, 22922.386
 2061, 22933.286
 2062, 22944.413
 2063, 22954.924
 2064, 22965.861
 2065, 22977.096
 2066, 22987.600
 2067, 22998.496
 2068, 23009.239
 2069, 23020.316
 2070, 23031.100
 2071, 23041.922
 2072, 23052.856
 2073, 23063.706
 2074, 23074.503
 2075, 23085.952
 2076, 23096.482
 2077, 23107.245
 2078, 23118.310
 2079, 23129.057
 2080, 23139.860
 2081, 23150.965
 2082, 23161.744
 2083, 23172.585
 2084, 23183.887
 2085, 23194.766
 2086, 23205.650
 2087, 23216.597
 2088, 23227.485
 2089, 23238.671
 2090, 23249.217
 2091, 23260.150
 2092, 23271.135
 2093, 23282.005
 2094, 23292.956
 2095, 23304.049
 2096, 23314.884
 2097, 23325.741
 2098, 23336.732
 2099, 23347.558
 2100, 23359.606
 2101, 23369.704
 2102, 23380.553
 2103, 23391.430
 2104, 23402.404
 2105, 23413.229
 2106, 23424.034
 2107, 23435.043
 2108, 23445.904
 2109, 23456.748
 2110, 23467.861
 2111, 23478.657
 2112, 23489.459
 2113, 23500.349
 2114, 23511.172
 2115, 23522.102
 2116, 23532.976
 2117, 23543.978
 2118, 23554.801
 2119, 23565.618
 2120, 23576.370
 2121, 23587.342
 2122, 23598.125
 2123, 23608.903
 2124, 23619.982
 2125, 23630.727
 2126, 23641.557
 2127, 23652.547
 2128, 23663.462
 2129, 23674.362
 2130, 23685.480
 2131, 23696.302
 2132, 23707.161
 2133, 23718.258
 2134, 23728.961
 2135, 23739.775
 2136, 23750.643
 2137, 23761.554
 2138, 23772.527
 2139, 23783.365
 2140, 23794.174
 2141, 23804.987
 2142, 23815.824
 2143, 23826.590
 2144, 23837.697
 2145, 23848.485
 2146, 23859.320
 2147, 23870.420
 2148, 23881.238
 2149, 23892.003
 2150, 23903.057
 2151, 23913.902
 2152, 23924.671
 2153, 23935.771
 2154, 23946.775
 2155, 23958.114
 2156, 23969.354
 2157, 23980.233
 2158, 23991.115
 2159, 24002.273
 2160, 24013.189
 2161, 24024.122
 2162, 24035.236
 2163, 24046.007
 2164, 24056.950
 2165, 24067.823
 2166, 24078.719
 2167, 24089.610
 2168, 24100.490
 2169, 24111.312
 2170, 24122.302
 2171, 24133.128
 2172, 24144.196
 2173, 24155.240
 2174, 24166.050
 2175, 24176.904
 2176, 24188.079
 2177, 24199.043
 2178, 24210.510
 2179, 24221.312
 2180, 24232.307
 2181, 24243.230
 2182, 24254.364
 2183, 24265.274
 2184, 24276.176
 2185, 24287.351
 2186, 24298.298
 2187, 24309.327
 2188, 24320.468
 2189, 24331.476
 2190, 24342.428
 2191, 24353.771
 2192, 24364.834
 2193, 24375.796
 2194, 24386.941
 2195, 24397.878
 2196, 24408.809
 2197, 24419.901
 2198, 24430.752
 2199, 24441.625
 2200, 24452.638
 2201, 24463.513
 2202, 24474.442
 2203, 24485.569
 2204, 24496.514
 2205, 24507.414
 2206, 24518.587
 2207, 24529.318
 2208, 24540.253
 2209, 24551.062
 2210, 24561.952
 2211, 24573.011
 2212, 24583.977
 2213, 24594.862
 2214, 24605.769
 2215, 24616.723
 2216, 24627.567
 2217, 24638.683
 2218, 24649.585
 2219, 24660.356
 2220, 24671.557
 2221, 24682.532
 2222, 24693.391
 2223, 24704.589
 2224, 24715.490
 2225, 24726.365
 2226, 24737.404
 2227, 24748.368
 2228, 24759.169
 2229, 24770.327
 2230, 24781.146
 2231, 24792.050
 2232, 24803.149
 2233, 24814.082
 2234, 24824.919
 2235, 24835.927
 2236, 24846.871
 2237, 24857.879
 2238, 24869.015
 2239, 24879.808
 2240, 24890.734
 2241, 24901.621
 2242, 24913.240
 2243, 24924.363
 2244, 24935.631
 2245, 24946.946
 2246, 24957.794
 2247, 24969.061
 2248, 24979.914
 2249, 24990.916
 2250, 25001.886
 2251, 25012.799
 2252, 25023.677
 2253, 25034.571
 2254, 25045.445
 2255, 25056.457
 2256, 25067.390
 2257, 25078.339
 2258, 25089.417
 2259, 25100.336
 2260, 25111.257
 2261, 25122.458
 2262, 25133.296
 2263, 25144.177
 2264, 25155.338
 2265, 25166.248
 2266, 25177.229
 2267, 25188.410
 2268, 25199.298
 2269, 25210.214
 2270, 25221.299
 2271, 25232.251
 2272, 25243.213
 2273, 25254.341
 2274, 25265.226
 2275, 25276.144
 2276, 25287.531
 2277, 25298.276
 2278, 25309.174
 2279, 25320.132
 2280, 25330.941
 2281, 25341.934
 2282, 25352.926
 2283, 25363.912
 2284, 25374.814
 2285, 25385.945
 2286, 25396.830
 2287, 25407.627
 2288, 25418.489
 2289, 25429.313
 2290, 25440.156
 2291, 25451.045
 2292, 25461.963
 2293, 25472.964
 2294, 25483.817
 2295, 25494.674
 2296, 25505.747
 2297, 25516.552
 2298, 25527.496
 2299, 25538.574
 2300, 25549.508
 2301, 25560.459
 2302, 25571.469
 2303, 25582.326
 2304, 25593.201
 2305, 25604.209
 2306, 25614.984
 2307, 25625.905
 2308, 25636.938
 2309, 25647.815
 2310, 25658.754
 2311, 25669.808
 2312, 25680.719
 2313, 25691.618
 2314, 25702.526
 2315, 25713.475
 2316, 25724.287
 2317, 25735.136
 2318, 25746.066
 2319, 25757.011
 2320, 25767.908
 2321, 25779.064
 2322, 25789.932
 2323, 25800.769
 2324, 25811.740
 2325, 25822.769
 2326, 25833.637
 2327, 25844.506
 2328, 25855.575
 2329, 25866.353
 2330, 25877.308
 2331, 25888.334
 2332, 25899.331
 2333, 25910.171
 2334, 25921.246
 2335, 25932.148
 2336, 25942.998
 2337, 25954.136
 2338, 25965.085
 2339, 25975.974
 2340, 25987.080
 2341, 25997.938
 2342, 26008.871
 2343, 26020.017
 2344, 26030.910
 2345, 26041.820
 2346, 26052.807
 2347, 26063.769
 2348, 26074.763
 2349, 26085.763
 2350, 26096.727
 2351, 26107.716
 2352, 26118.764
 2353, 26129.672
 2354, 26140.633
 2355, 26151.654
 2356, 26162.721
 2357, 26173.725
 2358, 26184.910
 2359, 26196.519
 2360, 26207.329
 2361, 26218.455
 2362, 26229.429
 2363, 26240.731
 2364, 26251.655
 2365, 26262.691
 2366, 26273.916
 2367, 26284.978
 2368, 26295.977
 2369, 26307.134
 2370, 26318.014
 2371, 26328.952
 2372, 26340.131
 2373, 26352.065
 2374, 26362.263
 2375, 26373.485
 2376, 26384.424
 2377, 26395.363
 2378, 26406.627
 2379, 26417.660
 2380, 26428.609
 2381, 26439.868
 2382, 26450.902
 2383, 26461.900
 2384, 26473.204
 2385, 26484.195
 2386, 26495.153
 2387, 26506.318
 2388, 26517.367
 2389, 26528.357
 2390, 26539.571
 2391, 26550.592
 2392, 26561.564
 2393, 26572.795
 2394, 26583.733
 2395, 26594.681
 2396, 26605.917
 2397, 26616.926
 2398, 26627.824
 2399, 26639.002
 2400, 26649.898
 2401, 26660.866
 2402, 26672.105
 2403, 26683.233
 2404, 26694.303
 2405, 26705.453
 2406, 26716.411
 2407, 26727.390
 2408, 26738.521
 2409, 26749.455
 2410, 26760.392
 2411, 26771.558
 2412, 26782.603
 2413, 26793.495
 2414, 26804.695
 2415, 26815.694
 2416, 26826.687
 2417, 26837.820
 2418, 26848.703
 2419, 26859.591
 2420, 26870.746
 2421, 26881.599
 2422, 26892.577
 2423, 26903.749
 2424, 26914.666
 2425, 26925.546
 2426, 26936.570
 2427, 26947.473
 2428, 26959.172
 2429, 26970.325
 2430, 26981.410
 2431, 26992.392
 2432, 27003.444
 2433, 27014.398
 2434, 27025.753
 2435, 27036.721
 2436, 27047.764
 2437, 27058.847
 2438, 27069.844
 2439, 27080.905
 2440, 27091.907
 2441, 27102.904
 2442, 27113.826
 2443, 27124.907
 2444, 27135.867
 2445, 27147.304
 2446, 27158.170
 2447, 27169.164
 2448, 27180.215
 2449, 27191.199
 2450, 27202.294
 2451, 27213.426
 2452, 27224.463
 2453, 27235.377
 2454, 27246.382
 2455, 27257.487
 2456, 27268.416
 2457, 27279.471
 2458, 27290.638
 2459, 27301.558
 2460, 27312.621
 2461, 27323.701
 2462, 27334.698
 2463, 27345.587
 2464, 27357.082
 2465, 27367.999
 2466, 27378.988
 2467, 27390.154
 2468, 27401.155
 2469, 27412.154
 2470, 27423.364
 2471, 27434.669
 2472, 27445.567
 2473, 27456.708
 2474, 27467.764
 2475, 27478.852
 2476, 27490.180
 2477, 27501.223
 2478, 27512.222
 2479, 27523.306
 2480, 27534.321
 2481, 27545.313
 2482, 27556.578
 2483, 27567.606
 2484, 27578.753
 2485, 27590.058
 2486, 27601.096
 2487, 27612.128
 2488, 27623.400
 2489, 27634.426
 2490, 27645.515
 2491, 27656.851
 2492, 27668.157
 2493, 27679.621
 2494, 27690.917
 2495, 27702.049
 2496, 27713.177
 2497, 27724.453
 2498, 27735.458
 2499, 27746.636
 2500, 27757.899
 2501, 27769.023
 2502, 27780.162
 2503, 27791.436
 2504, 27802.665
 2505, 27813.878
 2506, 27825.062
 2507, 27836.103
 2508, 27847.203
 2509, 27858.508
 2510, 27869.607
 2511, 27880.749
 2512, 27891.782
 2513, 27902.955
 2514, 27914.009
 2515, 27925.282
 2516, 27936.330
 2517, 27947.372
 2518, 27958.564
 2519, 27969.777
 2520, 27981.005
 2521, 27992.141
 2522, 28003.272
 2523, 28014.487
 2524, 28025.646
 2525, 28036.790
 2526, 28047.801
 2527, 28059.064
 2528, 28070.243
 2529, 28081.417
 2530, 28092.563
 2531, 28103.849
 2532, 28114.945
 2533, 28126.160
 2534, 28137.329
 2535, 28148.444
 2536, 28159.571
 2537, 28170.820
 2538, 28181.983
 2539, 28193.155
 2540, 28204.317
 2541, 28215.528
 2542, 28226.550
 2543, 28237.649
 2544, 28248.805
 2545, 28259.859
 2546, 28270.904
 2547, 28282.162
 2548, 28293.520
 2549, 28304.680
 2550, 28315.763
 2551, 28326.871
 2552, 28337.943
 2553, 28349.011
 2554, 28360.471
 2555, 28372.010
 2556, 28383.161
 2557, 28394.249
 2558, 28405.563
 2559, 28416.556
 2560, 28427.643
 2561, 28438.837
 2562, 28450.026
 2563, 28461.163
 2564, 28472.501
 2565, 28483.619
 2566, 28494.745
 2567, 28506.098
 2568, 28517.135
 2569, 28528.303
 2570, 28539.579
 2571, 28550.735
 2572, 28561.884
 2573, 28573.176
 2574, 28584.167
 2575, 28595.277
 2576, 28606.500
 2577, 28617.555
 2578, 28628.658
 2579, 28640.015
 2580, 28651.026
 2581, 28662.164
 2582, 28673.442
 2583, 28684.671
 2584, 28695.781
 2585, 28707.128
 2586, 28718.310
 2587, 28729.379
 2588, 28740.774
 2589, 28751.931
 2590, 28763.146
 2591, 28774.419
 2592, 28785.571
 2593, 28796.677
 2594, 28808.044
 2595, 28819.159
 2596, 28830.293
 2597, 28841.630
 2598, 28852.732
 2599, 28863.775
 2600, 28875.109
 2601, 28886.259
 2602, 28897.271
 2603, 28908.520
 2604, 28920.372
 2605, 28931.705
 2606, 28943.051
 2607, 28954.528
 2608, 28965.757
 2609, 28976.879
 2610, 28988.183
 2611, 28999.376
 2612, 29010.580
 2613, 29021.726
 2614, 29032.858
 2615, 29043.976
 2616, 29055.132
 2617, 29066.319
 2618, 29077.581
 2619, 29089.052
 2620, 29100.190
 2621, 29111.291
 2622, 29122.769
 2623, 29133.889
 2624, 29145.095
 2625, 29156.523
 2626, 29167.698
 2627, 29179.529
 2628, 29190.424
 2629, 29201.626
 2630, 29212.871
 2631, 29224.287
 2632, 29235.420
 2633, 29246.632
 2634, 29257.963
 2635, 29269.137
 2636, 29280.414
 2637, 29291.771
 2638, 29303.439
 2639, 29314.173
 2640, 29325.616
 2641, 29336.781
 2642, 29347.934
 2643, 29359.541
 2644, 29370.865
 2645, 29382.192
 2646, 29393.452
 2647, 29404.714
 2648, 29415.857
 2649, 29426.959
 2650, 29438.164
 2651, 29449.327
 2652, 29461.028
 2653, 29472.530
 2654, 29483.919
 2655, 29495.376
 2656, 29506.873
 2657, 29518.180
 2658, 29529.429
 2659, 29540.949
 2660, 29552.315
 2661, 29563.633
 2662, 29575.279
 2663, 29586.520
 2664, 29597.751
 2665, 29609.180
 2666, 29620.524
 2667, 29631.874
 2668, 29643.192
 2669, 29654.451
 2670, 29665.666
 2671, 29676.944
 2672, 29688.267
 2673, 29699.519
 2674, 29710.867
 2675, 29722.228
 2676, 29733.523
 2677, 29744.880
 2678, 29756.344
 2679, 29767.602
 2680, 29779.073
 2681, 29790.586
 2682, 29801.881
 2683, 29813.092
 2684, 29824.605
 2685, 29836.003
 2686, 29847.117
 2687, 29858.575
 2688, 29869.859
 2689, 29881.121
 2690, 29892.588
 2691, 29903.992
 2692, 29915.119
 2693, 29926.532
 2694, 29937.798
 2695, 29949.189
