Frame, Time (ms)
 4044, 44977.209
 4045, 44988.450
 4046, 44999.460
 4047, 45011.068
 4048, 45022.236
 4049, 45033.413
 4050, 45044.322
 4051, 45055.457
 4052, 45066.368
 4053, 45077.284
 4054, 45088.458
 4055, 45099.328
 4056, 45110.293
 4057, 45121.499
 4058, 45132.509
 4059, 45143.524
 4060, 45154.695
 4061, 45165.668
 4062, 45176.595
 4063, 45187.790
 4064, 45198.802
 4065, 45209.906
 4066, 45221.154
 4067, 45232.336
 4068, 45243.442
 4069, 45254.678
 4070, 45265.738
 4071, 45276.812
 4072, 45288.041
 4073, 45299.069
 4074, 45310.208
 4075, 45321.457
 4076, 45332.491
 4077, 45343.588
 4078, 45355.005
 4079, 45366.116
 4080, 45377.176
 4081, 45388.477
 4082, 45399.602
 4083, 45410.585
 4084, 45421.851
 4085, 45433.112
 4086, 45444.123
 4087, 45455.395
 4088, 45466.444
 4089, 45477.612
 4090, 45488.829
 4091, 45499.944
 4092, 45510.955
 4093, 45522.097
 4094, 45533.254
 4095, 45544.344
 4096, 45555.536
 4097, 45566.644
 4098, 45577.677
 4099, 45588.876
 4100, 45599.879
 4101, 45610.809
 4102, 45622.152
 4103, 45633.234
 4104, 45644.270
 4105, 45655.528
 4106, 45666.529
 4107, 45678.344
 4108, 45688.861
 4109, 45699.905
 4110, 45711.802
 4111, 45722.495
 4112, 45733.587
 4113, 45744.787
 4114, 45755.952
 4115, 45767.039
 4116, 45778.329
 4117, 45789.838
 4118, 45800.667
 4119, 45812.104
 4120, 45823.213
 4121, 45834.300
 4122, 45845.536
 4123, 45856.653
 4124, 45867.707
 4125, 45878.786
 4126, 45889.792
 4127, 45900.845
 4128, 45911.924
 4129, 45922.982
 4130, 45934.095
 4131, 45945.651
 4132, 45956.572
 4133, 45967.658
 4134, 45978.701
 4135, 45989.756
 4136, 46000.810
 4137, 46011.884
 4138, 46022.955
 4139, 46034.244
 4140, 46045.266
 4141, 46056.618
 4142, 46067.629
 4143, 46078.637
 4144, 46089.840
 4145, 46101.321
 4146, 46112.224
 4147, 46123.413
 4148, 46134.440
 4149, 46145.473
 4150, 46156.536
 4151, 46167.547
 4152, 46178.881
 4153, 46190.002
 4154, 46200.975
 4155, 46212.122
 4156, 46223.196
 4157, 46234.367
 4158, 46245.388
 4159, 46257.034
 4160, 46267.480
 4161, 46278.666
 4162, 46289.851
 4163, 46300.861
 4164, 46312.039
 4165, 46323.239
 4166, 46334.363
 4167, 46345.392
 4168, 46356.889
 4169, 46367.971
 4170, 46378.976
 4171, 46389.992
 4172, 46401.194
 4173, 46412.061
 4174, 46423.199
 4175, 46434.309
 4176, 46445.455
 4177, 46456.544
 4178, 46467.610
 4179, 46478.561
 4180, 46490.026
 4181, 46501.034
 4182, 46512.182
 4183, 46523.348
 4184, 46534.419
 4185, 46545.552
 4186, 46556.800
 4187, 46567.854
 4188, 46578.908
 4189, 46590.112
 4190, 46601.148
 4191, 46612.250
 4192, 46623.542
 4193, 46634.644
 4194, 46645.680
 4195, 46656.944
 4196, 46668.092
 4197, 46679.188
 4198, 46690.324
 4199, 46701.415
 4200, 46712.548
 4201, 46723.610
 4202, 46734.776
 4203, 46745.883
 4204, 46757.529
 4205, 46768.455
 4206, 46779.515
 4207, 46790.611
 4208, 46801.596
 4209, 46812.644
 4210, 46823.631
 4211, 46834.755
 4212, 46845.881
 4213, 46857.096
 4214, 46868.287
 4215, 46879.127
 4216, 46890.280
 4217, 46901.315
 4218, 46912.291
 4219, 46923.516
 4220, 46934.669
 4221, 46945.641
 4222, 46956.808
 4223, 46967.843
 4224, 46979.505
 4225, 46989.989
 4226, 47001.143
 4227, 47012.172
 4228, 47023.451
 4229, 47034.646
 4230, 47045.705
 4231, 47056.904
 4232, 47067.896
 4233, 47078.859
 4234, 47090.099
 4235, 47101.090
 4236, 47112.176
 4237, 47123.448
 4238, 47134.565
 4239, 47145.587
 4240, 47156.849
 4241, 47167.932
 4242, 47178.878
 4243, 47190.053
 4244, 47201.015
 4245, 47212.605
 4246, 47223.692
 4247, 47234.600
 4248, 47245.673
 4249, 47256.738
 4250, 47267.756
 4251, 47278.810
 4252, 47290.025
 4253, 47301.082
 4254, 47312.136
 4255, 47323.449
 4256, 47334.451
 4257, 47345.452
 4258, 47356.814
 4259, 47367.908
 4260, 47378.873
 4261, 47390.063
 4262, 47401.014
 4263, 47411.966
 4264, 47423.139
 4265, 47434.465
 4266, 47446.125
 4267, 47456.504
 4268, 47467.529
 4269, 47478.384
 4270, 47489.624
 4271, 47500.624
 4272, 47511.588
 4273, 47522.787
 4274, 47533.704
 4275, 47544.639
 4276, 47555.827
 4277, 47566.678
 4278, 47577.589
 4279, 47588.765
 4280, 47599.632
 4281, 47610.614
 4282, 47621.840
 4283, 47632.716
 4284, 47643.804
 4285, 47654.972
 4286, 47665.956
 4287, 47677.239
 4288, 47688.502
 4289, 47699.546
 4290, 47710.480
 4291, 47721.799
 4292, 47732.781
 4293, 47743.890
 4294, 47754.982
 4295, 47765.939
 4296, 47776.902
 4297, 47787.951
 4298, 47798.853
 4299, 47809.899
 4300, 47821.088
 4301, 47831.997
 4302, 47843.024
 4303, 47854.143
 4304, 47865.062
 4305, 47876.033
 4306, 47886.846
 4307, 47897.713
 4308, 47908.619
 4309, 47919.680
 4310, 47930.514
 4311, 47941.429
 4312, 47952.300
 4313, 47963.223
 4314, 47974.192
 4315, 47985.022
 4316, 47995.902
 4317, 48006.949
 4318, 48018.661
 4319, 48029.684
 4320, 48041.033
 4321, 48051.871
 4322, 48062.743
 4323, 48073.852
 4324, 48084.608
 4325, 48095.534
 4326, 48106.602
 4327, 48117.544
 4328, 48128.548
 4329, 48139.553
 4330, 48150.460
 4331, 48161.294
 4332, 48172.301
 4333, 48183.210
 4334, 48193.991
 4335, 48205.058
 4336, 48216.055
 4337, 48226.956
 4338, 48238.049
 4339, 48248.894
 4340, 48259.749
 4341, 48270.794
 4342, 48281.650
 4343, 48292.620
 4344, 48303.490
 4345, 48314.316
 4346, 48325.206
 4347, 48336.062
 4348, 48346.978
 4349, 48358.226
 4350, 48369.113
 4351, 48380.016
 4352, 48391.083
 4353, 48401.995
 4354, 48412.825
 4355, 48423.899
 4356, 48434.849
 4357, 48445.673
 4358, 48456.712
 4359, 48467.605
 4360, 48478.408
 4361, 48489.536
 4362, 48500.420
 4363, 48511.183
 4364, 48522.376
 4365, 48533.247
 4366, 48544.126
 4367, 48555.044
 4368, 48565.776
 4369, 48576.546
 4370, 48587.546
 4371, 48598.399
 4372, 48609.330
 4373, 48620.287
 4374, 48631.118
 4375, 48642.011
 4376, 48652.991
 4377, 48663.938
 4378, 48674.749
 4379, 48685.764
 4380, 48696.582
 4381, 48707.625
 4382, 48718.554
 4383, 48729.398
 4384, 48740.549
 4385, 48751.419
 4386, 48762.137
 4387, 48773.492
 4388, 48784.151
 4389, 48795.037
 4390, 48806.023
 4391, 48816.778
 4392, 48827.632
 4393, 48838.610
 4394, 48849.405
 4395, 48860.237
 4396, 48870.997
 4397, 48881.780
 4398, 48892.582
 4399, 48903.371
 4400, 48914.073
 4401, 48924.983
 4402, 48936.341
 4403, 48947.524
 4404, 48958.715
 4405, 48969.796
 4406, 48980.671
 4407, 48991.657
 4408, 49002.450
 4409, 49013.194
 4410, 49024.499
 4411, 49035.077
 4412, 49045.880
 4413, 49056.933
 4414, 49067.703
 4415, 49078.414
 4416, 49089.483
 4417, 49100.227
 4418, 49111.037
 4419, 49122.112
 4420, 49132.890
 4421, 49143.630
 4422, 49154.508
 4423, 49165.213
 4424, 49176.016
 4425, 49186.840
 4426, 49197.735
 4427, 49208.695
 4428, 49219.584
 4429, 49230.477
 4430, 49241.439
 4431, 49252.325
 4432, 49263.072
 4433, 49274.104
 4434, 49284.880
 4435, 49295.589
 4436, 49306.641
 4437, 49317.276
 4438, 49328.041
 4439, 49338.899
 4440, 49349.623
 4441, 49360.538
 4442, 49371.420
 4443, 49382.136
 4444, 49392.884
 4445, 49403.744
 4446, 49414.486
 4447, 49425.460
 4448, 49436.272
 4449, 49446.985
 4450, 49457.959
 4451, 49468.749
 4452, 49479.564
 4453, 49490.738
 4454, 49501.548
 4455, 49512.244
 4456, 49523.211
 4457, 49534.012
 4458, 49544.778
 4459, 49555.803
 4460, 49566.587
 4461, 49577.375
 4462, 49588.185
 4463, 49598.981
 4464, 49609.825
 4465, 49620.641
 4466, 49631.547
 4467, 49642.385
 4468, 49653.376
 4469, 49664.287
 4470, 49675.014
 4471, 49685.909
 4472, 49696.658
 4473, 49707.778
 4474, 49719.000
 4475, 49730.035
 4476, 49741.118
 4477, 49751.934
 4478, 49762.698
 4479, 49773.676
 4480, 49784.496
 4481, 49795.387
 4482, 49806.425
 4483, 49817.277
 4484, 49828.207
 4485, 49839.214
 4486, 49850.057
 4487, 49860.838
 4488, 49871.681
 4489, 49882.374
 4490, 49893.169
 4491, 49903.973
 4492, 49915.097
 4493, 49925.849
 4494, 49936.722
 4495, 49947.472
 4496, 49958.521
 4497, 49969.290
 4498, 49980.104
 4499, 49991.119
 4500, 50001.878
 4501, 50012.711
 4502, 50023.686
 4503, 50034.547
 4504, 50045.406
 4505, 50056.486
 4506, 50067.141
 4507, 50077.903
 4508, 50088.744
 4509, 50099.523
 4510, 50110.289
 4511, 50121.144
 4512, 50132.033
 4513, 50142.911
 4514, 50153.821
 4515, 50164.611
 4516, 50175.559
 4517, 50186.435
 4518, 50197.218
 4519, 50208.184
 4520, 50219.101
 4521, 50229.921
 4522, 50240.877
 4523, 50251.605
 4524, 50262.389
 4525, 50273.305
 4526, 50284.059
 4527, 50294.856
 4528, 50305.948
 4529, 50316.725
 4530, 50327.532
 4531, 50338.633
 4532, 50349.210
 4533, 50360.157
 4534, 50370.956
 4535, 50381.918
 4536, 50392.752
 4537, 50403.634
 4538, 50414.383
 4539, 50425.345
 4540, 50436.191
 4541, 50446.845
 4542, 50457.844
 4543, 50468.731
 4544, 50479.600
 4545, 50490.630
 4546, 50501.368
 4547, 50512.190
 4548, 50523.169
 4549, 50534.049
 4550, 50544.862
 4551, 50555.816
 4552, 50566.645
 4553, 50577.560
 4554, 50588.447
 4555, 50599.258
 4556, 50610.067
 4557, 50621.017
 4558, 50631.884
 4559, 50642.952
 4560, 50653.950
 4561, 50664.761
 4562, 50675.852
 4563, 50686.821
 4564, 50697.699
 4565, 50708.799
 4566, 50719.614
 4567, 50730.339
 4568, 50741.417
 4569, 50752.282
 4570, 50763.030
 4571, 50774.014
 4572, 50784.926
 4573, 50795.850
 4574, 50806.823
 4575, 50817.599
 4576, 50828.436
 4577, 50839.365
 4578, 50850.254
 4579, 50861.185
 4580, 50872.159
 4581, 50883.092
 4582, 50893.869
 4583, 50904.746
 4584, 50915.674
 4585, 50926.518
 4586, 50937.430
 4587, 50948.343
 4588, 50959.409
 4589, 50970.345
 4590, 50981.243
 4591, 50992.600
 4592, 51003.407
 4593, 51014.356
 4594, 51025.614
 4595, 51036.943
 4596, 51048.023
 4597, 51059.320
 4598, 51070.222
 4599, 51081.030
 4600, 51092.169
 4601, 51103.191
 4602, 51113.949
 4603, 51125.234
 4604, 51136.231
 4605, 51147.111
 4606, 51158.273
 4607, 51169.166
 4608, 51180.211
 4609, 51191.336
 4610, 51202.214
 4611, 51213.273
 4612, 51224.405
 4613, 51235.230
 4614, 51246.139
 4615, 51257.353
 4616, 51268.016
 4617, 51278.960
 4618, 51290.077
 4619, 51300.875
 4620, 51311.940
 4621, 51322.804
 4622, 51333.744
 4623, 51344.693
 4624, 51355.861
 4625, 51366.927
 4626, 51377.874
 4627, 51388.791
 4628, 51399.838
 4629, 51410.764
 4630, 51421.710
 4631, 51432.785
 4632, 51443.806
 4633, 51454.732
 4634, 51465.700
 4635, 51476.781
 4636, 51487.767
 4637, 51498.761
 4638, 51509.747
 4639, 51520.641
 4640, 51531.677
 4641, 51542.781
 4642, 51553.657
 4643, 51564.525
 4644, 51575.511
 4645, 51586.318
 4646, 51597.199
 4647, 51608.269
 4648, 51619.143
 4649, 51630.050
 4650, 51641.094
 4651, 51651.966
 4652, 51662.882
 4653, 51674.020
 4654, 51684.826
 4655, 51695.740
 4656, 51706.627
 4657, 51717.594
 4658, 51728.560
 4659, 51739.463
 4660, 51750.274
 4661, 51761.253
 4662, 51772.120
 4663, 51783.023
 4664, 51793.922
 4665, 51805.505
 4666, 51816.015
 4667, 51827.108
 4668, 51838.002
 4669, 51848.898
 4670, 51860.004
 4671, 51870.909
 4672, 51881.713
 4673, 51892.724
 4674, 51903.666
 4675, 51914.544
 4676, 51925.699
 4677, 51936.784
 4678, 51947.595
 4679, 51958.574
 4680, 51969.447
 4681, 51980.329
 4682, 51991.363
 4683, 52002.201
 4684, 52013.047
 4685, 52024.159
 4686, 52035.040
 4687, 52045.980
 4688, 52056.917
 4689, 52067.842
 4690, 52078.692
 4691, 52089.586
 4692, 52100.469
 4693, 52111.341
 4694, 52122.575
 4695, 52134.050
 4696, 52145.069
 4697, 52155.987
 4698, 52166.832
 4699, 52177.752
 4700, 52188.658
 4701, 52199.620
 4702, 52210.709
 4703, 52221.688
 4704, 52232.561
 4705, 52243.742
 4706, 52254.637
 4707, 52265.599
 4708, 52276.668
 4709, 52287.451
 4710, 52298.298
 4711, 52309.440
 4712, 52320.320
 4713, 52331.236
 4714, 52342.308
 4715, 52353.545
 4716, 52364.476
 4717, 52375.559
 4718, 52386.392
 4719, 52397.329
 4720, 52408.320
 4721, 52419.609
 4722, 52430.546
 4723, 52441.622
 4724, 52452.635
 4725, 52463.625
 4726, 52474.696
 4727, 52485.495
 4728, 52496.537
 4729, 52507.665
 4730, 52518.481
 4731, 52529.454
 4732, 52540.427
 4733, 52551.337
 4734, 52562.281
 4735, 52573.319
 4736, 52584.206
 4737, 52595.264
 4738, 52606.267
 4739, 52617.244
 4740, 52628.284
 4741, 52639.317
 4742, 52650.360
 4743, 52661.371
 4744, 52672.880
 4745, 52684.015
 4746, 52694.961
 4747, 52705.990
 4748, 52717.102
 4749, 52728.124
 4750, 52739.113
 4751, 52750.086
 4752, 52761.090
 4753, 52771.991
 4754, 52782.884
 4755, 52794.040
 4756, 52804.993
 4757, 52815.870
 4758, 52827.040
 4759, 52837.964
 4760, 52848.916
 4761, 52860.082
 4762, 52871.140
 4763, 52882.089
 4764, 52893.211
 4765, 52904.206
 4766, 52915.125
 4767, 52926.299
 4768, 52937.409
 4769, 52948.989
 4770, 52960.389
 4771, 52971.770
 4772, 52983.060
 4773, 52994.370
 4774, 53005.320
 4775, 53016.230
 4776, 53027.500
 4777, 53038.631
 4778, 53049.560
 4779, 53060.783
 4780, 53071.666
 4781, 53082.604
 4782, 53093.804
 4783, 53104.692
 4784, 53115.741
 4785, 53126.913
 4786, 53137.923
 4787, 53148.880
 4788, 53160.130
 4789, 53171.015
 4790, 53181.999
 4791, 53193.111
 4792, 53204.022
 4793, 53215.250
 4794, 53226.453
 4795, 53237.384
 4796, 53248.466
 4797, 53259.485
 4798, 53270.460
 4799, 53281.477
 4800, 53292.659
 4801, 53303.679
 4802, 53314.615
 4803, 53325.794
 4804, 53336.839
 4805, 53347.805
 4806, 53359.151
 4807, 53370.146
 4808, 53381.135
 4809, 53392.315
 4810, 53403.267
 4811, 53414.223
 4812, 53425.396
 4813, 53436.397
 4814, 53447.379
 4815, 53458.512
 4816, 53469.580
 4817, 53480.593
 4818, 53491.795
 4819, 53502.733
 4820, 53513.732
 4821, 53524.809
 4822, 53535.865
 4823, 53546.911
 4824, 53557.983
 4825, 53568.889
 4826, 53579.860
 4827, 53590.860
 4828, 53601.869
 4829, 53612.862
 4830, 53623.935
 4831, 53634.903
 4832, 53645.900
 4833, 53656.972
 4834, 53667.956
 4835, 53679.178
 4836, 53690.171
 4837, 53701.285
 4838, 53712.345
 4839, 53723.332
 4840, 53734.293
 4841, 53745.441
 4842, 53756.731
 4843, 53767.502
 4844, 53778.647
 4845, 53789.576
 4846, 53800.481
 4847, 53811.643
 4848, 53822.678
 4849, 53833.632
 4850, 53844.845
 4851, 53855.826
 4852, 53866.735
 4853, 53877.934
 4854, 53888.824
 4855, 53899.803
 4856, 53911.007
 4857, 53921.976
 4858, 53933.083
 4859, 53944.294
 4860, 53955.287
 4861, 53966.321
 4862, 53977.480
 4863, 53988.433
 4864, 53999.543
 4865, 54010.746
 4866, 54021.798
 4867, 54032.861
 4868, 54044.982
 4869, 54056.277
 4870, 54067.309
 4871, 54078.651
 4872, 54089.772
 4873, 54100.785
 4874, 54112.010
 4875, 54123.130
 4876, 54134.122
 4877, 54145.363
 4878, 54156.442
 4879, 54167.510
 4880, 54178.929
 4881, 54189.977
 4882, 54200.994
 4883, 54212.217
 4884, 54223.346
 4885, 54234.291
 4886, 54245.607
 4887, 54256.653
 4888, 54267.671
 4889, 54279.057
 4890, 54290.157
 4891, 54301.289
 4892, 54312.611
 4893, 54323.799
 4894, 54335.015
 4895, 54346.202
 4896, 54357.584
 4897, 54368.820
 4898, 54379.953
 4899, 54391.031
 4900, 54402.193
 4901, 54413.353
 4902, 54424.514
 4903, 54435.710
 4904, 54446.869
 4905, 54458.043
 4906, 54469.187
 4907, 54480.298
 4908, 54491.369
 4909, 54502.406
 4910, 54513.544
 4911, 54524.704
 4912, 54535.818
 4913, 54546.904
 4914, 54558.107
 4915, 54569.378
 4916, 54580.540
 4917, 54591.662
 4918, 54602.715
 4919, 54613.783
 4920, 54624.944
 4921, 54636.090
 4922, 54647.266
 4923, 54658.378
 4924, 54669.610
 4925, 54680.816
 4926, 54692.033
 4927, 54703.110
 4928, 54714.252
 4929, 54725.515
 4930, 54736.594
 4931, 54747.725
 4932, 54758.811
 4933, 54770.029
 4934, 54781.075
 4935, 54792.439
 4936, 54803.179
 4937, 54814.259
 4938, 54825.418
 4939, 54836.490
 4940, 54847.647
 4941, 54858.901
 4942, 54870.017
 4943, 54881.110
 4944, 54892.246
 4945, 54903.547
 4946, 54914.684
 4947, 54925.807
 4948, 54937.086
 4949, 54948.249
 4950, 54959.608
 4951, 54970.715
 4952, 54981.936
 4953, 54993.266
 4954, 55004.298
 4955, 55015.472
 4956, 55026.734
 4957, 55037.943
 4958, 55049.269
 4959, 55060.684
 4960, 55071.815
 4961, 55082.879
 4962, 55094.291
 4963, 55105.425
 4964, 55116.797
 4965, 55128.104
 4966, 55139.308
 4967, 55150.474
 4968, 55161.852
 4969, 55173.060
 4970, 55184.281
 4971, 55195.537
 4972, 55206.569
 4973, 55217.697
 4974, 55229.048
 4975, 55240.261
 4976, 55251.467
 4977, 55262.805
 4978, 55273.983
 4979, 55285.046
 4980, 55296.271
 4981, 55307.395
 4982, 55318.453
 4983, 55329.768
 4984, 55340.939
 4985, 55352.043
 4986, 55363.483
 4987, 55374.604
 4988, 55385.890
 4989, 55397.106
 4990, 55408.211
 4991, 55419.403
 4992, 55430.746
 4993, 55441.962
 4994, 55453.067
 4995, 55464.265
 4996, 55475.364
 4997, 55486.584
 4998, 55497.819
 4999, 55508.970
 5000, 55520.129
 5001, 55531.294
 5002, 55542.467
 5003, 55553.594
 5004, 55564.772
 5005, 55575.965
 5006, 55587.144
 5007, 55598.386
 5008, 55609.604
 5009, 55620.840
 5010, 55631.954
 5011, 55643.208
 5012, 55654.418
 5013, 55665.524
 5014, 55676.819
 5015, 55687.944
 5016, 55699.071
 5017, 55710.313
 5018, 55721.451
 5019, 55732.578
 5020, 55743.960
 5021, 55755.126
 5022, 55766.316
 5023, 55777.571
 5024, 55788.829
 5025, 55799.839
 5026, 55811.255
 5027, 55822.345
 5028, 55833.572
 5029, 55845.029
 5030, 55856.295
 5031, 55867.493
 5032, 55878.999
 5033, 55890.251
 5034, 55901.438
 5035, 55912.836
 5036, 55924.066
 5037, 55935.312
 5038, 55946.699
 5039, 55957.921
 5040, 55969.250
 5041, 55980.611
 5042, 55991.973
 5043, 56003.253
 5044, 56014.469
 5045, 56025.725
 5046, 56036.855
 5047, 56048.316
 5048, 56059.627
 5049, 56070.916
 5050, 56082.234
 5051, 56093.508
 5052, 56104.743
 5053, 56115.960
 5054, 56127.503
 5055, 56138.800
 5056, 56149.985
 5057, 56161.493
 5058, 56172.813
 5059, 56184.164
 5060, 56195.689
 5061, 56206.905
 5062, 56218.195
 5063, 56229.707
 5064, 56241.034
 5065, 56252.300
 5066, 56263.861
 5067, 56275.102
 5068, 56286.402
 5069, 56297.792
 5070, 56309.127
 5071, 56320.384
 5072, 56331.726
 5073, 56343.128
 5074, 56354.575
 5075, 56366.006
 5076, 56377.581
 5077, 56388.898
 5078, 56400.127
 5079, 56411.623
 5080, 56422.859
 5081, 56434.239
 5082, 56445.741
 5083, 56456.961
 5084, 56468.359
 5085, 56479.827
 5086, 56491.123
 5087, 56502.443
 5088, 56513.939
 5089, 56525.126
 5090, 56536.423
 5091, 56547.868
 5092, 56559.139
 5093, 56570.541
 5094, 56581.747
 5095, 56593.128
 5096, 56604.447
 5097, 56615.769
 5098, 56627.134
 5099, 56638.442
 5100, 56649.746
 5101, 56661.265
 5102, 56673.020
 5103, 56684.904
 5104, 56696.881
 5105, 56708.708
 5106, 56720.588
 5107, 56732.406
 5108, 56748.116
 5109, 56759.991
 5110, 56771.774
 5111, 56783.483
 5112, 56795.354
 5113, 56807.228
 5114, 56818.841
 5115, 56830.708
 5116, 56844.960
 5117, 56856.774
 5118, 56868.663
 5119, 56880.502
 5120, 56892.297
 5121, 56904.173
 5122, 56915.923
 5123, 56927.806
 5124, 56939.712
 5125, 56951.702
 5126, 56963.728
 5127, 56975.823
 5128, 56987.921
 5129, 56999.585
 5130, 57011.165
 5131, 57022.452
 5132, 57033.848
 5133, 57045.557
 5134, 57057.461
 5135, 57068.835
 5136, 57080.416
 5137, 57091.868
 5138, 57103.067
 5139, 57114.623
 5140, 57126.012
 5141, 57137.341
 5142, 57148.864
 5143, 57160.253
 5144, 57171.628
 5145, 57183.010
 5146, 57194.364
 5147, 57205.851
 5148, 57217.293
 5149, 57228.908
 5150, 57240.285
 5151, 57251.615
 5152, 57263.054
 5153, 57274.427
 5154, 57285.798
 5155, 57297.250
 5156, 57308.529
 5157, 57319.704
 5158, 57331.142
 5159, 57342.588
 5160, 57354.097
 5161, 57365.527
 5162, 57376.874
 5163, 57388.144
 5164, 57399.381
 5165, 57410.646
 5166, 57421.801
 5167, 57433.097
 5168, 57444.452
 5169, 57455.697
 5170, 57466.993
 5171, 57478.453
 5172, 57489.773
 5173, 57501.139
 5174, 57512.847
 5175, 57524.539
 5176, 57535.791
 5177, 57547.371
 5178, 57558.655
 5179, 57569.854
 5180, 57581.347
 5181, 57592.773
 5182, 57603.967
 5183, 57615.513
 5184, 57626.737
 5185, 57637.982
 5186, 57649.256
 5187, 57660.562
 5188, 57672.258
 5189, 57683.696
 5190, 57695.190
 5191, 57706.314
 5192, 57717.672
 5193, 57729.052
 5194, 57740.287
 5195, 57751.587
 5196, 57763.068
 5197, 57774.401
 5198, 57785.696
 5199, 57797.147
 5200, 57808.328
 5201, 57819.511
 5202, 57830.935
 5203, 57842.208
 5204, 57853.347
 5205, 57864.799
 5206, 57876.054
 5207, 57887.228
 5208, 57898.728
 5209, 57909.886
 5210, 57921.221
 5211, 57932.536
 5212, 57943.819
 5213, 57955.001
 5214, 57966.307
 5215, 57977.500
 5216, 57988.696
 5217, 57999.988
 5218, 58011.163
 5219, 58022.451
 5220, 58033.769
 5221, 58045.238
 5222, 58056.513
 5223, 58067.893
 5224, 58079.398
 5225, 58090.773
 5226, 58101.959
 5227, 58113.483
 5228, 58124.807
 5229, 58136.125
 5230, 58147.831
 5231, 58159.154
 5232, 58170.356
 5233, 58181.810
 5234, 58193.058
 5235, 58204.219
 5236, 58215.651
 5237, 58226.850
 5238, 58238.228
 5239, 58249.804
 5240, 58261.035
 5241, 58272.471
 5242, 58283.817
 5243, 58295.375
 5244, 58306.619
 5245, 58317.865
 5246, 58329.238
 5247, 58340.745
 5248, 58352.192
 5249, 58363.756
 5250, 58375.022
 5251, 58386.245
 5252, 58397.701
 5253, 58408.990
 5254, 58420.197
 5255, 58431.783
 5256, 58443.081
 5257, 58454.433
 5258, 58465.933
 5259, 58477.249
 5260, 58488.541
 5261, 58500.001
 5262, 58511.251
 5263, 58522.583
 5264, 58533.893
 5265, 58545.319
 5266, 58556.591
 5267, 58567.927
 5268, 58579.418
 5269, 58590.680
 5270, 58601.950
 5271, 58613.361
 5272, 58624.680
 5273, 58636.228
 5274, 58647.831
 5275, 58659.162
 5276, 58670.432
 5277, 58681.936
 5278, 58693.272
 5279, 58704.454
 5280, 58715.967
 5281, 58727.193
 5282, 58738.564
 5283, 58749.883
 5284, 58761.129
 5285, 58772.397
 5286, 58783.664
 5287, 58794.936
 5288, 58806.264
 5289, 58817.489
 5290, 58829.136
 5291, 58840.605
 5292, 58852.006
 5293, 58863.424
 5294, 58874.751
 5295, 58886.118
 5296, 58897.672
 5297, 58908.914
 5298, 58920.291
 5299, 58931.737
 5300, 58943.011
 5301, 58954.310
 5302, 58965.792
 5303, 58977.036
 5304, 58988.357
 5305, 58999.856
 5306, 59011.138
 5307, 59022.912
 5308, 59034.360
 5309, 59045.872
 5310, 59057.249
 5311, 59068.502
 5312, 59080.035
 5313, 59091.391
 5314, 59102.639
 5315, 59114.188
 5316, 59125.585
 5317, 59136.918
 5318, 59148.645
 5319, 59159.908
 5320, 59171.168
 5321, 59182.791
 5322, 59194.071
 5323, 59205.395
 5324, 59216.795
 5325, 59228.121
 5326, 59239.309
 5327, 59250.800
 5328, 59262.055
 5329, 59273.275
 5330, 59284.576
 5331, 59295.930
 5332, 59307.262
 5333, 59318.493
 5334, 59329.853
 5335, 59341.162
 5336, 59352.469
 5337, 59364.215
 5338, 59375.374
 5339, 59386.682
 5340, 59398.158
 5341, 59409.434
 5342, 59420.650
 5343, 59432.243
 5344, 59443.951
 5345, 59454.757
 5346, 59467.415
 5347, 59478.713
 5348, 59490.051
 5349, 59501.263
 5350, 59512.490
 5351, 59523.720
 5352, 59535.040
 5353, 59546.342
 5354, 59557.591
 5355, 59568.762
 5356, 59580.258
 5357, 59591.467
 5358, 59602.745
 5359, 59614.156
 5360, 59625.361
 5361, 59636.608
 5362, 59648.164
 5363, 59659.375
 5364, 59670.502
 5365, 59682.026
 5366, 59694.006
 5367, 59704.555
 5368, 59716.134
 5369, 59727.350
 5370, 59738.562
 5371, 59750.057
 5372, 59761.240
 5373, 59772.770
 5374, 59783.911
 5375, 59795.149
 5376, 59806.312
 5377, 59817.438
 5378, 59828.659
 5379, 59839.917
 5380, 59851.129
 5381, 59862.438
 5382, 59874.006
 5383, 59885.267
 5384, 59896.676
 5385, 59907.859
 5386, 59919.092
 5387, 59930.705
 5388, 59941.912
 5389, 59953.228
 5390, 59964.619
 5391, 59975.738
 5392, 59986.967
